"","","(viii)
facilitating  the  implementation  of  the"
"","","recovery plan, including necessary measures"
"","","to allow its timely recapitalization;"
"","(p)","other  management  actions  or  strategies  aimed  at"
"25","","restoring 
the 
financial  soundness  and 
the"
"","","anticipated  financial  effect  of  those  actions  or"
"","","strategies;"
"","(q)","an analysis of the situations on which the licensed"
"","","bank  may  seek  access  to  the  financial  facilities"
"30","","offered by the Central Bank and identify the assets"
"","","that can be qualified as collateral;"
