"","88
Banking  (Special  Provisions)"
"","(a)
all payments due on approved claims of a higher"
"","priority  ranking  than  the  claims  to  be  included,"
"","have been made in full under an earlier distribution"
"","schedule of payments, or can be made in full under"
"5","this distribution schedule of payments; and"
"","(b)
sufficient funds have been reserved to pay in full of"
"","all claims that have a higher priority ranking than"
"","the  claims  to  be  included  and  that  are  not  yet"
"","approved and to ensure equal treatment of the claims"
"10","that have a priority ranking equal to the ranking of"
"","the  claims  to  be  included  and  that  are  not  yet"
"","approved."
"","(4) If the funds available are insufficient to settle all claims"
"","of  a  certain  priority  ranking  in  full,  the  funds  shall  be"
"15","distributed pro-rata among payments on those claims, and"
"","any funds shall not be allocated to payments on claims of a"
"","lower priority ranking unless such payment can be made in"
"","full on the first mentioned claims."
"","(5) Immediately after the approval by the Central Bank,"
"20","of  a  distribution  schedule  of  payments    submitted  under"
"","subsection (2), the liquidator shall publish once a week for"
"","three consecutive weeks, a notice, at least in three  Sinhala,"
"","Tamil, and English daily newspapers circulating in Sri Lanka,"
"","containing information of the date when, and place where,"
"25","the  persons  entitled  to  approved  claims  can  receive  the"
"","payments, or any such other manner in which the entitled"
"","persons can receive the payments listed in that distribution"
"","schedule."
"","(6)  Any  amount  included  in  the  distribution  schedule"
"30","which is not paid owing to the inability to identify or contact"
"","the relevant depositors and creditors shall be deposited in a"
"","special account maintained for that purpose in the Central"
"","Bank."
