"","(3) The Administrator may, in the report referred to in"
"5","subsection (1), recommend that the licensed bank under the"
"","control of such Administrator -"
"","(a)
be sold as a going concern;"
"","(b)
be resolved through transfer of selected assets and"
"","liabilities,  or  the  establishment  of  a  bridge  bank"
"10","under section 30;"
"","(c)
be resolved through any other resolution power as"
"","may be determined by the Central Bank considering"
"","the  financial  position  and  risk  profile  of  such"
"","licensed bank; or"
"15","(d)
be wound up."
