"","","(2) The assets of a licensed bank subject to winding up"
"","shall be distributed in the following order of priority: -",""
"15","(a)","all reasonable costs and expenses incurred by the"
"","","liquidator on account of the administration of the"
"","","insolvency;"
"","(b)","unpaid premium due to the Deposit Insurance Fund;"
"","(c)","insured deposits and claims of the Deposit Insurance"
"20","","Fund  arising  from  subrogation  of  the  rights  of"
"","","insured depositors under section 45 as a result of"
"","","compensation  or  resolution  financing  provided"
"","","under subsection (3) of section 51;"
"","(d)","deposits over the insured limit determined by the"
"25","","Central Bank under section 44;"
"","(e)","salaries and wages of officers and other employees"
"","","of the licensed bank, as accrued to the date of the"
"","","winding  up  order  made  under  subsection  (3)  of"
"","","section  67;"
