"","77.  (1)  Notwithstanding  anything  to  the  contrary"
"","contained in the provisions of this Act or any other written"
"15","law for the time being in force-"
"","(a)
any irrevocable money or securities transfer order"
"","that  has  been  entered  by  a  licensed  bank  into  a"
"","payment or securities settlement system recognized"
"","as  such  by  the  Central  Bank  shall  be  legally"
"","enforceable  and  binding  on  third  parties,  despite"
"20",""
"","the  issuing  of  a  winding  up  order  against  the"
"","licensed bank, provided that such transfer order has"
"","become  irrevocable  before  the  winding  up  order"
"","takes effect; or"
"25","(b)
where a licensed bank enters any irrevocable money"
"","or  securities  transfer  order  into  a  payment  or"
"","securities  settlement  system  after  the  winding  up"
"","order issued against the licensed bank takes effect,"
"","and such transfer order is carried out on the day of"
"30","coming  into  effect  of  the  winding  up  order,  such"
"","transfer  order  shall  be  legally  enforceable  and"
"","binding on any third party."
