"","27
Banking  (Special  Provisions)",""
"","Provided however, prior to the request referred",""
"","to  in  this  paragraph,  the  Central  Bank  may,  if  it",""
"","considers  necessary,  examine  and 
identify",""
"","shareholders  who  may  have  acted  as  shadow",""
"5","directors  and  contributed  directly  or  indirectly  to",""
"","the failure of such licensed bank and shall not allow",""
"","such shareholders to participate in the increase of",""
"","the capital under this section:",""
"","Provided  further,  if  shareholders  subscribe  or",""
"10","purchase additional shares under this section, such",""
"","shareholders may be exempted from the application",""
"","of directions issued by the Monetary Board under",""
"","the  Banking  Act  on  share  ownership  limits  of",""
"","licensed banks for a period as may be determined",""
"15","by the Central Bank.",""
"","(2) Notwithstanding anything to the contrary in any other",""
"","written  law,  or  the  articles  of  Association  or  any  other",""
"","constituent  document  of  the  licensed  bank,  the  existing",""
"","shareholders of a licensed bank subject to resolution shall",""
"20","have  no  pre-emptive  or  any  other  rights  to  purchase",""
"","additional  shares  issued  except  as  provided  for  in",""
"","subsection (1).",""
"","(3) Subject to the provisions of subsection (1), the Central",""
"","Bank shall have the power to recognize losses to be allocated",""
"25","to  shareholders  and  subordinated  debt  holders  in  the",""
"","performance of its duties under this section.",""
"","24. (1) Without prejudice to the provisions of section 23","Recapitalization"
"","","by  new"
"","and for the purposes of recapitalization of a licensed bank",""
"","","shareholders"
"","by new shareholders, the Central Bank-",""
"30","(a)
shall, if not already determined in accordance with",""
"","the provisions of paragraph (a) of subsection (1) of",""
"","section  23,  determine  the  extent  of  losses  and",""
"","prepare  the  financial  statements  of  such  licensed",""
"","bank covering the amount of such losses from and",""
