"","","89. (1) Every person, being a director or an officer of a"
"","licensed  bank  subject  to  winding  up,  whether  present  or",""
"","past, who-",""
"","(a)","fails to disclose to the liquidator, to the best of his"
"10","","knowledge  and  belief,  information  relating  to  all"
"","","the  movable  and  immovable  property  of  such"
"","","licensed bank, including how, to whom and for what"
"","","consideration  such  property  or  part  thereof  have"
"","","been disposed of, except such property or part as"
"15","","has been disposed of in the ordinary course of the"
"","","business of the licensed bank;"
"","(b)","fails  to  deliver  up  to  the  liquidator,  or  as  the"
"","","liquidator directs –"
