"","99
Banking  (Special  Provisions)"
"","""critical shared services"" mean activities performed by a"
"","licensed bank itself or outsourced to be performed"
"","by any third party service provider, where the failure"
"","to  perform  any  such  activities  would  lead  to  an"
"5","inability on the part of the licensed bank to perform"
"","critical functions and, thereby disrupting services"
"","which are essential for the functioning of the real"
"","economy or for ensuring financial system stability;"
"","""extraordinary public financial support"" means infusion"
"10","of  capital  for  a  licensed  bank  having  a  systemic"
"","importance or impact, through funds other than the"
"","funds of the Central Bank;"
"","""Finance Business Act"" means the Finance Business Act,"
"","No. 42 of 2011;"
"15","""Financial  sector""  means  a  subsector  of  the  economy"
"","which comprises institutions that manage funds on"
"","behalf  of  customers,  either  corporate  or  retail,  or"
"","provide financial intermediary services to transfer"
"","and allocate funds in an economy;"
"20","""Housing Development Finance Corporation of Sri Lanka"
"","Act""  means  the  Housing  Development  Finance"
"","Corporation of Sri Lanka Act, No. 7 of 1997;"
"","""insolvency"" means a situation where the liabilities of a"
"","licensed  bank  are  higher  than  the  assets  of  such"
"25",""
"","licensed bank as reflected in its balance sheet;"
"","""insured deposits"" means all eligible deposits, subject to"
"","the maximum compensation payable to a depositor"
"","under section 44;"
"","""insured depositors"" means holders of eligible deposits,"
"30","subject to the maximum compensation payable to"
"","a depositor under section 44;"
