"","101
Banking  (Special  Provisions)"
"","""People’s Bank Act"" means the People’s Bank Act, No."
"","29 of 1961;"
"","""Pradeshiya  Sanwardhana  Bank  Act""  means  the"
"","Pradeshiya Sanwardhana Bank Act, No. 41 of 2008;"
"5","""recovery plan"" means a plan which provides for measures"
"","to  be  taken  by  a  licensed  bank  in  the  event  of  a"
"","deterioration  of  its  financial  position  prior  to  the"
"","Central  Bank  taking  resolution  action  on  such"
"","licensed  bank;"
"10","""Registrar-General of Companies"" means the Registrar-"
"","General of Companies or other officer performing"
"","the  duty  of  registration  of  companies  under  the"
"","Companies Act;"
"","""resolution"" means, restructuring of a licensed bank by"
"15","the Central Bank through the exercise of resolution"
"","powers of the Central Bank in order to safeguard"
"","the public interest, including the continuity of the"
"","critical  functions  of  such  licensed  bank,  securing"
"","financial  stability  and  ensuring  minimal  costs  to"
"20","taxpayers."
"","""resolution plan"" means a plan designed by the Central"
"","Bank  for  each  licensed  bank  having  systemic"
"","importance  or  impact,  in  accordance  with  the"
"","international standards and best practices available"
"25","for resolution of banks;"
"","""State  Mortgage  and  Investment  Bank  Act""  means  the"
"","State Mortgage and Investment Bank Law, No. 13"
"","of 1975;"
"","""subordinated debt holder"" means a holder of debt having"
"30","a claim against the issuer’s assets which are of lower"
"","ranking,  or  junior  to  all  other  obligations  of  a"
"","licensed bank and is paid after claims of holders of"
"","senior securities are paid;"
