"","68
Banking  (Special  Provisions)"
"","publication,  whether  they  intervene  into  the  winding  up"
"","application filed under subsection (1), as parties (in this Act"
"","referred  to  as  the  ""intervening  parties"").  The  period  of"
"","notification  given  to  intervening  parties  shall  not  exceed"
"5","fourteen days from the date of such Gazette. Details of the"
"","intervening  parties  notified  under  this  section  shall  be"
"","submitted  to  the  court  on  the  date  fixed  to  support  the"
"","winding  up  petition."
"","(5) No person specified in subsection (4) shall intervene"
"10","in  the  winding  up  proceedings  before  the  date  on  which"
"","such petition is supported."
"","(6) The court may, after considering the application made"
"","under  subsection  (1),  and  submissions  of  the  intervening"
"","parties, make an order (in this Act referred to as the ""winding"
"15","up order"") to commence the winding up proceedings against"
"","such licensed bank."
"","(7)  The winding up order shall come into effect from date"
"","specified in such order."
"","(8)   If  the  court  is  of  the  opinion,  after  considering  the"
"20","submissions of the Head of the Department established under"
"","section 4 and the intervening parties that the licensed bank"
"","is not insolvent, it may make order permitting the licensed"
"","bank to resume business, either unconditionally or subject"
"","to such conditions as the court may consider necessary in"
"25","the public interest or in the interests of the depositors and"
"","other creditors of the licensed bank."
"","(9)  Upon coming into effect of the winding up order, the"
"","right  of  any  depositor,  creditor,  or  any  contracting"
"","counterparty  to  access  or  execute  their  rights,  titles  and"
"30","interests  recorded  in  the  books  or  records  of  the  licensed"
"","bank shall be forthwith suspended."
