"","85
Banking  (Special  Provisions)",""
"","(4)  For the purposes of this section, ""net termination value""",""
"","means the net amount obtained after setting off the mutual",""
"","obligations  between  the  parties  to  a  financial  contract  in",""
"","accordance with the terms and conditions thereof.",""
"5","(5) The Central Bank shall specify the matters pertaining",""
"","to setting off and netting including financial contracts, by",""
"","issuing directions, from time to time.",""
"","84. (1) All assets of a licensed bank subject to winding","Sale  of  assets"
"","","in"
"","up, other than assets securing approved claims of secured",""
"","","winding  up"
"10","creditors against such licensed bank, and all assets securing",""
"","claims of such licensed bank shall be sold by the liquidator",""
"","in a commercially reasonable manner.",""
"","(2) The assets including collaterals, shall be deemed to",""
"","have  been  sold  in  a  commercially  reasonable  manner  as",""
"15","referred to in subsection (1), when such assets are disposed",""
"","of as follows: -",""
