"","Banking  (Special  Provisions)","89"
"","","(7)  Any funds deposited under subsection (6), which is"
"","","not claimed by the owner within a period of ten years after"
"","","the date of the final distribution to the depositors or creditors"
"","","of the licensed bank under this section, shall be deemed to"
"5","be abandoned property under the Banking Act.",""
"","","(8) After all the disputed claims have been either approved"
"","","or  rejected  by  the  court  and  all  possible  payments  on"
"","","approved claims have been made, and all amounts that could"
"","","not be paid have been deposited under subsection (6), any"
"10","remaining net proceeds of the winding up shall be –",""
