"","3
Banking  (Special  Provisions)",""
"","(4) Every regulatory and supervisory department of the",""
"","Central  Bank  shall  extend  cooperation  to  the  Department",""
"","established  under  section  4  to  expeditiously  facilitate  the",""
"","relevant  regulatory  or  supervisory  approvals  required  to",""
"5","implement the resolution measures prepared under this Act.",""
"","6.  (1)  The  provisions  of  any  one  or  more  enactments","Exclusion  of"
"","","the"
"","specified  in  the  Schedule  to  this  Act  or  any  part  of  such",""
"","","application"
"","provisions  relating  to  resolution,  winding  up  or  deposit",""
"","","of  certain"
"","insurance  shall  have  no  application  in  the  exercise,",""
"","","other"
"10","performance  and  discharge  of  the  powers,  duties  and","enactments"
"","functions of the Central Bank on a licensed bank subject to",""
"","resolution under this Act in securing compliance with the",""
"","provisions  of  this  Act  and  any  other    regulation,  Order,",""
"","direction, determination, guideline or instruction issued or",""
"15","made thereunder by the Central Bank.",""
"","(2)  Notwithstanding  the  Central  Bank  exercising  the",""
"","resolution  authority  under  this  Act,  the  regulatory",""
"","requirements  applicable  to  any  licensed  bank  under  the",""
"","Banking  Act  or  any  regulation,  Order,  direction,",""
"20","determination,  guideline  or  instruction  issued  or  made",""
"","thereunder,  shall  continue  to  apply  in  respect  of  such",""
"","licensed bank subject to resolution.",""
"","7. (1) Where the Central Bank is satisfied that a holding","Provisions  of"
"","","this  Part  of"
"","company  of  a  licensed  bank,  a  subsidiary  or  associate",""
"","","this  Act  to"
"25","company of a licensed bank or any entity within a financial",""
"","","apply  to  a"
"","group  or  conglomerate  of  such  licensed  bank,  as  the  case",""
"","","holding"
"","may be, which is not regulated or supervised by the Central","company,"
"","","&c.  of  a"
"","Bank–",""
"","","licensed  bank"
