"","Intellectual Property (Amendment)
3"
"","reproduction is made exclusively for the own"
"","use of the beneficiary person, his educational"
"","purpose  or  research  and  where  the  original"
"","format  of  such  work  prevents  the  enjoyment"
"5","thereof  by  such  person.  Such  adaptation,"
"","reproduction and issue of copies of any work"
"","by  the  authorized  entity  shall  not  be  an"
"","infringement of copyright."
"","(b)  The  provisions  of  paragraph  (a)  shall"
"10","apply for any work only where such work is not"
"","commercially  available  in  such  accessible"
"","format under reasonable terms. In such event,"
"","the  Minister  shall  deposit  a  notification  with"
"","the Director-General of the World Intellectual"
"15","Property Organization declaring the limitations"
"","or exceptions, as the case may be, to such work."
