"","is acceptable for reading,",""
"","regardless of any other disability;”.",""
"20","3.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 12 of the principal enactment and",""
"","","12A  in  the"
"","shall have effect as section 12A of that enactment:–","principal"
"","","enactment."
"","12A. (1)
(a)  Notwithstanding  anything
“Fair  use  of  a",""
"","work  by  any",""
"","contained  in  this  Part,  any  authorized  entity",""
"","authorized",""
"25","may  adapt,  reproduce  and  issue  of  copies  of",""
"","entity  to",""
"","any work in an accessible format for the benefit
facilitate  a",""
"","beneficiary
of a beneficiary person in order to facilitate such",""
"","person.",""
"","beneficiary  person  to  access  such  work",""
"","including 
the 
sharing  with 
any  other",""
"30","beneficiary  person  of  such  work  where  the",""
