"","PART  III",""
"","AMENDMENT OF PART XII OF THE FINANCE ACT, NO. 35 OF 2018",""
"5.","Section  46  of  the  Finance  Act,  No.  35  of  2018  is","Replacement  of"
"","","section  46  of"
"hereby repealed and the following new section is substituted","",""
"","","Act,  No.  35  of"
"therefor:—","",""
"","","2018."
"“Recovery  of","46. (1) Where the amount of the levy or part",""
"the  levy  in","",""
"","thereof is in default, the defaulter shall be liable",""
"default.","",""
"","to  pay  to  the  Commission,  in  addition  to  the",""
"","levy in default, a surcharge calculated—",""
"","(a)
at  the  rate  of  ten  per  centum  of  the",""
"","amount of such levy as is in default",""
"","for  the  subsequent  period  of  one",""
"","month  or  part  thereof,  from  the  due",""
"","date for the payment of the levy under",""
"","section 44; and",""
"","(b)
at the rate of two per centum of the",""
"","amount of such levy as is in default",""
"","for  the  subsequent  period  of  one",""
"","month  or  part  thereof,  from  the  due",""
"","date  for  the  payment  specified  in",""
"","paragraph (a),",""
"","which  surcharge  shall  be  collected  by  the",""
"","Commission.",""
"","(2)  The  Commission  shall  take  action  to",""
"","recover any levy which is in default for a period",""
"","of  more  than  three  months,  along  with  the",""
"","amount  of  the  surcharge  accrued  thereon,  in",""
"","the manner as is specified hereafter.",""
"","(3) The Commission shall cause to be issued",""
"","on  the  defaulter,  a  Notice,  informing  the",""
"","defaulter  of  the  intention  of  the  Commission",""
"","to institute proceedings for the recovery of the",""
"","amount of the levy in default and the surcharge",""
"","accrued thereon in terms of the provisions of",""
"","this section unless such levy and the surcharge",""
"","thereon is paid within a period of three weeks",""
"","of the date of issue of such Notice.",""
