"","IMPOSITION OF A LEVY ON FOREIGN COMMERCIAL TRANSACTIONS",""
"6.","(1) This Part of this Act shall come into operation on","Date  of"
"","","operation  of  this"
"such  date  as  the  Minister  may  by  Order  published  in  the","",""
"","","Part."
"Gazette appoint (hereinafter in this Part referred to as the","",""
"“appointed  date”).","",""
"","(2) The Order under subsection (1) shall, not later than",""
"three months from the date of publication in the Gazette, be","",""
"placed before Parliament for its approval.","",""
"","(3)  Notification  of  the  date  of  the  approval  under",""
"subsection (2) shall be published in the Gezette.","",""
"7.","(1) From and after the appointed date, there shall be","Imposition  of  a"
"","","Levy  on  foreign"
"charged,  a  levy  to  be  called  the  “Levy  on  Foreign","",""
"","","commercial"
"Commercial Transactions” (hereinafter in this Part referred","",""
"","","transactions."
"to  as  the  “Levy”)  from  every  person  who  has  completed","",""
"a transaction through a payment card with a person outside","",""
"Sri Lanka, to purchase any goods or services from such person","",""
"outside Sri Lanka.","",""
"","(2) The rate of the Levy shall be 3.5 per centum on the",""
"sum  remitted  outside  Sri  Lanka  for  any  transaction  under","",""
"subsection (1).","",""
"","(3) The levy shall be collected at the time of the remittance",""
"of the sum outside Sri Lanka for a transaction referred to in","",""
"subsection (1), by every financial institution which transfers","",""
"any such sum.","",""
"","(4)  The  aggregate  of  the  sums  so  collected  under",""
"subsection (3), by any financial institution within any month","",""
"shall be remitted to the Commissioner-General on or before","",""
"the  twentieth  day  of  the  month  succeeding  the  relevant","",""
"month.","",""
