"","6
Jagath Kumara Sisu Nena Foundation",""
"","(Incorporation)",""
"","11.
(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts  of"
"","the calendar year.",""
"","","the"
"","","Corporation"
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"5","and all other transactions of the Corporation.",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"","annually  by  the  Auditor  General  or  qualified  auditor",""
"","appointed by the Auditor General in terms of Article 154 of",""
"","the  Constitution.",""
"10","(4) For  the  purpose  of  this  section  “qualified  auditor”",""
"","means—",""
