"10","(4) For  the  purpose  of  this  section  “qualified  auditor”"
"","means—"
"","(a)
an  individual  who,  being  a  member  of  the"
"","Institute of Chartered Accountants of Sri Lanka,"
"","or  any  other  institute  established  by  law,"
"15","possesses  a  certificate  to  practice  as  an"
"","Accountant,  issued  by    the  Council  of  such"
"","institute;  or"
"","(b)
a  firm  of  Accountants,  each  of  the  resident"
"","partners  of  which,  being  a  member  of  the"
"20","Institute of Chartered Accountants of Sri Lanka,"
"","or  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant, issued by the Council of such"
"","institute."
