"","of not less than two-thirds of the members  present  to make"
"15","rules, not inconsistent with the provisions of this Act or any"
"","other written law, on all or any of the following matters:–"
"","(a)
the classification of members, and the admission,"
"","withdrawal, expulsion of members;"
"","(b)
the election of office bearers of the resignation  from,"
"20","vacation of or removal from office of office bearers"
"","and their powers, conduct and duties;"
"","(c)
the election of the members of the Committee of"
"","the Management and its powers, conduct and duties;"
"","(d)
the  powers,  conduct,  duties  and  functions  of  the"
"25","various  officers  agents  and  servants  of  the"
"","Corporation;"
"","(e)
the procedure to be observed at and the summoning"
"","and  holding  of  meetings  of  the  Committee  of"
"","Management  or  sub  Committee  and  of  the  time,"
"30","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereof;"
