"","6
Sugeeswara  Wickramasinghe  Foundation",""
"","(Incorporation)",""
"","12.
(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation"
"","to any instrument whatsoever, except in the presence of two",""
"","members of the Corporation, who shall sign their names to",""
"","the  instrument  in  token  of  their  presence  and  such  signing",""
"5","shall be independent of the signing of any person as a witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic,  or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons  expect  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"10","them.",""
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
