"","14
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","£`˘`˙(cid:222) —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘· £¶˘¶˛ﬂ» ¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛»"
"","£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨˛»  £(cid:215)  §…¨˛”(cid:215)‰¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)  –˛„»˙‚(cid:215)"
"","”¶¨(cid:220)˛…ﬂ˘ —Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:219)(cid:136)˛„¶˘"
"","¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘"
"","˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ”¶¨(cid:220)˛…ﬂ˘  —Æ"
"","(cid:204)`˙(cid:129)‰¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  £˛”–˘–…˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:136)ﬂ¿˘"" £¶¨ﬂ˙…–˛„"
"","(cid:138)(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˙”˘(cid:176)"
"ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶","10(cid:176) (1) (cid:137)(cid:129)`(cid:221)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)»"
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘—”˘","¶˙‚ ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘—”˘ —Æ(cid:204)`˙‚˘(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)"
"—Æ(cid:176)",""
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ –"
"","(£)
1980  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  47  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»  Ø(cid:192)(cid:190)˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ”¶˘¶¨»  Ø(cid:192)(cid:190)˘  £¶¨ﬂ˙…"
"","–˛„(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(⁄)
451 ⁄”˘ £¶˘¶¨»˙»”˙‚ ﬂ˙·˘(cid:213)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:213)  ˝„(cid:214)¶(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)"
"","˝„(cid:214)•…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(¥)
(469 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶˙`… (cid:140)(cid:190)+˘ﬂ¨‚„˘ „˙(cid:215)"
"","ﬂ˙„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· `‚"
"","–(cid:201)`…˙–¨ﬂ¿˘ „˙(cid:215)ﬂ˙„˘(cid:218)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) ˝„(cid:214)•…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(ƒ)
453 ⁄”˘ £¶˘¶¨»˙»”˙‚ •(cid:201)…˘„˘„˙–‚ ﬂ·˘·˛¿–˘ –·˘·¶˘"
"","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· •(cid:201)…˘„˘„˙–‚¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)"
"","„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(§)
1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ”ﬂ˙`(cid:139)"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ”ﬂ˙`(cid:139)"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(¤)
1969 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ”¨(cid:129)–˙…"
"","–˛„–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ"
"","”¨(cid:129)–˙…–˘ –˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
