"16","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","`¶‰˘ﬂ˙‚ (cid:204)¶˙(cid:192)¨(cid:217)·˘„"" Ø(cid:192)(cid:190)˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:221)¿˙¶˙…"
"","","`(cid:192)¨ﬂ˙·˘(cid:213)(cid:204)•‰¨ﬂ˛¿ `—¶˘¶˛”„˘„(cid:215) „‰˘‰¨–˘ –˛„ﬂ˘—"
"","","”¶¨(cid:220)˛…»¿¨¶˘¶(cid:190)˘ ;"
"","","(⁄) £¶˘¶˛ﬂ»  (cid:204)•»˘»…¨”(cid:201)¶˙‚˛`(cid:220)”˘  (cid:204)•»˘»…¨ﬂ˘—"
"","","£„˘„˙(cid:190)˙‚˛`(cid:220)”˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚"
"","","`(cid:223)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶(cid:129) ﬂ˙…(cid:181)"
"","","”˙ﬂ '(cid:192)ﬂ˘(cid:231)(cid:136)» –˙¶˘¶¨»”˘ (cid:204)ﬂ˙ﬁ· Ø(cid:192)(cid:190)˘ ⁄„¶˘(cid:215)ﬂ˘"
"","","ﬂ˛¿(cid:220)”˘  “˛‚»  (cid:140)˛¿(cid:226)ﬂ˛¿(cid:220)”˘  –(cid:201)…˘(cid:215){…˘ﬂ˘ﬂ¨„˘"
"","","„˙…˘¶˘¶(cid:223)”˘ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘¶(cid:223)”˘ ;"
"","(¥)","(cid:204)•»˘»…¨”(cid:201)¶˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ ﬂ(cid:221)¶˘¶¨·˘·"
"","","(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ¥(cid:222)¶¨ £+˘ﬂ(cid:201)ﬂ˙…”˘ £¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ „·˘–¶˘"
"","","¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)•»˘»…¨ﬂ˘— £„˘„˙(cid:190)˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘"
"","","„˙(cid:190)‚`˙‚ ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £+˘ﬂ(cid:201)ﬂ˙…”˘ £¿¨ﬂ˘"
"","","ﬂ„˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘"" £¶˘¶˛ﬂ» Ø(cid:192)(cid:190)˘ ⁄„¶˘(cid:215)ﬂ˘ﬂ˛¿"""
"","","(cid:204)¶˙(cid:192)¨(cid:217)·˘„ ”‰˘(cid:222)”˘ ˝`(cid:222) –(cid:242)ﬂ (cid:204)„˙(cid:221)¿˙¶˙… (cid:140)˛¿"
"","","(cid:226)ﬂ˛¿ﬂ˘ —˛‰„˘„¶‰˘ﬂ˙‚ `(cid:192)¨(cid:219)˛‰ﬂ¿˙ﬂ (cid:140)ﬁ(cid:181)„˘"
"","","„ﬂ˙…(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˝`ﬁ(cid:136)»"
"","","•¨„•˘¶˛‚ﬂ˛¿ (cid:140)¶¨¶˘¶(cid:190)˘ ;"
"","(ƒ)","(cid:204)•»˘»…¨”(cid:201)¶˙‚  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚  `(cid:223)ﬂ˘"
"","","ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘"
"","","(cid:204)•»˘»…¨ﬂ˘— £„˘„˙(cid:190)˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚"
"","","`(cid:223)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿ £+˘ﬂ(cid:201)ﬂ…¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ (cid:204)–»˘»„˘"
"","","„·˘· (cid:140)ﬁ(cid:181)„˘„+˘ ﬂ¿¨(cid:129)”(cid:201)(cid:215) ¶‰˘ﬂ˙(cid:139)ﬂ ”‰˘(cid:222)”˘ ¥(cid:222)¶¨"
"","","£+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶ £¿¨¶˘¶(cid:190)˘ ;"
"","","(§) £¶˘¶˛ﬂ»  ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶(cid:129)"
"","","ﬂ˙…(cid:181)”˙ﬂ  '˛`˝»(cid:217)”˘  Ø(cid:192)(cid:190)˘  ⁄„¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘"
"","","“˛‚» –(cid:242)ﬂ (cid:204)„˙(cid:221)¿˙¶˙… (cid:140)˛¿(cid:226)ﬂ(cid:224)”˘ “‰˘„(cid:213)¶˘¶„˘"
"","","„(cid:213)`¶˛‚¶˘  ¶(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘—·(cid:129)  (cid:204)•»˘»…¨”(cid:201)¶˙‚"
"","","˛`(cid:220)”˘  (cid:204)•»˘»…¨ﬂ˘—  £„˘„˙(cid:190)˙‚˛`(cid:220)”˙‚  (cid:218)(cid:215)„˘"
"","","(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿¨(cid:129) (cid:204)–»‰˘"
"","","„(cid:213)¶˘(cid:215)˛ﬂ˛»ﬂ˘  ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:223)”˘  ˝”‰˘„˙…˘˛`"
"","","(cid:204)–»˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¤)","(cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:136)(cid:223)¿˘¿ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)ﬂ˘"
"","","(cid:204)ﬂ˙¿˘˛ﬂ˛»(cid:220)”˘"" (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ (cid:242)(cid:190)`¿"
"","","¶¨·˘·+˘ﬂ˛¿(cid:220)”˘ £¶˘(cid:215)·(cid:129) (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
