"","44","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","£(cid:190)˘(cid:190)(cid:215) `(cid:223)„˘(cid:204)„(cid:222)”¶¨ﬂ˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ `¿+˘ﬂ¿˘"
"","","”(cid:201)(cid:215)  •¨»˙»˙¶¨ﬂ˘ﬂ”˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘  “˝¶(cid:217)”˘"
"","","•¨(cid:222)`‚¶˘¶¨(cid:129)""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙¿¨(cid:129)"
"","","¶¨·˘·+˘ﬂ¿¨(cid:129)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  '(cid:129)„‚  (cid:204)¶˙·…˘„˙‚"
"","","¶ﬂ`˛(cid:190)„˘ (cid:204)„(cid:222)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(§)
`˙»˘„˘(cid:218)¿˘¿ £(cid:190)˘(cid:190)(cid:215) §¿¶˙”˘ `(cid:223) `(cid:192)+˘ﬂ(cid:190)˘ `–¶¨ﬂ"
"","","˛¿(cid:220)”˘ £`‰˘‰¨(cid:129) „»(cid:129)„˙(cid:213) ”‰˘(cid:222)”˘ „˙`˛‚ '(cid:129)„"
"","","`‰˘˛‰(cid:220)”˘ „…¨–(cid:201)(cid:190)˛‚ (cid:204)–»˘¶(cid:223)”˘ £`‰˘˛‰„˘ „‰˘‰¨»"
"","","¶ﬂ`˛(cid:190)„˘ (cid:204)„(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"`(cid:223)„˘„˙`˛‚","","42(cid:176) (1) –˛„»˙‚(cid:215) (cid:219)‰˘˝„˙•˘¶ ⁄ﬁ(cid:136)(cid:129)˝„˙(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"„‰˘‰¨»","",""
"","","`(cid:223)¶˘(cid:215)˛‰(cid:138)(cid:129)  (cid:204)–»‰˘„˙(cid:213)  „‰˘‰¨»  £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰"
"⁄ﬁ·‰¨ﬂ˘˛ﬂ(cid:176)","",""
"","","⁄ﬁ(cid:213)˝¶˙(cid:222)”˘ £˛”–˘–(cid:221)ﬂ˘—–˘ –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘"
"","","¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £˛”–˘–…˘  £¶˘¶˛ﬂ»  £‰¨ﬂ˘˛ﬂ˛»"
"","","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) £¶(cid:129) „…¨–(cid:201)(cid:190)˛‚ﬂ˘(cid:204)ﬂ‚ –”…˘„˘(cid:137)¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2) –˛„"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ⁄ﬁ·‰¨ﬂ˘˛ﬂ˛»¶˘"
"","","¶»˙…¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ 37 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˘"
"","","⁄·˘ﬂ¿¨(cid:129) ˝–˛`ﬂ˛¿„˘ (cid:204)„(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
