"","18","2011 Mk; Mz;bd; 44 Mk; ,yf;f> Njrpa nghypRf;"
"","","fiyf;fofr; rl;lk;"
"","","(,)
fiyf;fofj;jpdhy; toq;fg;gLfpd;w fw;ifnewpfs;"
"","","njhlu;gpyhd  fl;lzq;fs;  vd;wtifahfg;"
"","","ngwg;gl;l vy;yhg; gzq;fSk;@ mj;Jld;"
"","","(<)
fiyf;fofk;  mjd;  jj;Jtq;fisAk;>  flik"
"","","fisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  Guptjp"
"","","Yk;> epiwNtw;WtjpYk; mjdhy; ngwg;glf; $ba"
"","","thwhd mj;jifa vy;yhg; gzj;njhiffSk;."
"epjpaj;jpypUe;jhd","",""
"","","24.  gpd;tUtd  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;"
"nfhLg;gdT.","",""
"","Lk;-",""
"","","(m)
fiyf;fofj;ijj;  jhgpj;jy;>  njhopw;gLj;Jjy;"
"","","kw;Wk; NgZjy; vd;gtw;Wf;F mtrpakhd nryTfs;@"
"","","(M)
tUifjUk;      tpupTiuahsu;fSf;fhd  fl;lzf;"
"","","nfhLg;gdT@ mj;Jld;"
"","","(,)
fiyf;fofj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wk;"
"","","Nehf;fj;Jf;F  mtrpakhfTs;sdntdr;  rigap"
"","","dhy;  mq;fPfupf;fg;gLfpd;wthwhd  mj;jifa"
"","","Ntnwy;yhf; nfhLg;gdTfSk;."
"fzf;Ffspd;","",""
"","","25.  (1)  rigahdJ>  fiyf;fofj;jpd;  fzf;Ffs;    gw;wpa"
"fzf;fha;T.","",""
"","","Kiwahd  Gj;jfq;fisAk;>  vy;yh  tUkhdKk;  nrytpd"
"","","Kk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;>  kw;Wk;  Ntnwy;yh"
"","","epjprhu;  nfhLf;fy;thq;fy;fspdJk;  fzf;FfisAk;  itj;"
"","","jpUf;Fk;gb  26Mk;  gpuptpd;  epajpfspd;gb  epakpf;fg;gl;l"
"","fzf;fhsiug; gzpj;jy; Ntz;Lk;.",""
"","","(2)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;"
"","","fzf;fha;Tnra;jy;  njhlu;ghf  murpayikg;gpd;  154Mk;"
"","","cWg;Giuapd; Vw;ghLfs;> fiyf;fofj;jpdJ fzf;Ffspd;"
"","","fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;."
"","","(3)  fiyf;fofj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"","Ntz;Lk;.",""
