"Order No. 238 of 2019",""
"","2. Description of the land.– Alloments of lands depicted in the"
"","Advance Tracing No. Ma/GLW/2018/163, dated 02.08.2018 prepared"
"My Ref. No. : 4-3/3/2017/NRD/613.",""
"","by the Surveyor General, situated in the Village called Thalakiriyagama"
"Divisional Secretary’s Ref. No. : 4/3/8/ÿ'ud'jHd'$;.",""
"","in the Thalakiriyagama Grama Niladari Division, No. E439 in the"
"","Divisional Secretary’s Division of Galewela in Matale District in"
"BY virtue of the power vested in me by Proviso (a) to Section 38 of",""
"","Central Province and boundaries as follows:"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms do hereby direct the","01. Lot ‘A’ – Ibbankattu Ela – Extent: 0.1070 Hectare"
"Acquiring Officer or any other officer authorized by him referred to","North: Divulgahamulayaya claimed by M. R. G. Jayathilake and"
"in paragraph 1 of the Schedule to take immediate possession of the","Ibbankatu Ela; East and South: Ibbankatu Ela; West: Lots F, E, D, C,"
"land  specified  in  the  corresponding  entry  in  paragraph  2  of  that","B and Divulgahamulayaya claimed by M. R. G. Jayathilake."
"Schedule.",""
"","02. Lot ‘B’ – Divulgahamulayaya – Extent: 0.0024 Hectare"
"","North: Divulgahamulayaya claimed by M. R. G. Jayathilake and"
"Gayantha Karunatilleke,",""
"","Ibbankatu  Ela;  East:  Lot A;  South:  Lots A  and  C; West:  Lot  C,"
"Minister of Lands and Parliamentary Reforms.",""
"","Divulgahamulayaya  claimed  by  D.  M.  Kumarihami  and"
"","Divulgahamulayaya claimed by M. R. G. Jayathilake."
