"","2","Motor Traffic (Amendment)"
"","","Act, No. 18 of 2017"
"Amendment  of","","4.
Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the","",""
"","","amended by the repeal of paragraph (s) in subsection (2) and"
"principal","",""
"","","the substitution therefor, of the following paragraph:-"
"enactment.","",""
"","","“(s)
to regulate the transport of chemicals, hazardous"
"","","waste,  petroleum    products,  gas  or  other"
"","","dangerous  goods;”."
"Amendment  of","","5.
Section  122  of  the  principal  enactment  is  hereby"
"section  122  of","",""
"","amended as follows:—",""
"the  principal","",""
"enactment.","",""
"","","(1)
in subsection (1) of that section, by the substitution"
"","","for the words “motor vehicle of a class specified in"
"","","Columns 1, 2, 3 and 5 as defined in I.S.O Standard"
"","","No. I.S.O /TEC/FDIS-18013-1-2005(e) hereof.”, of"
"","","the  words  “motor  vehicle  of  a  class  specified  in"
"","","Columns 1, 2, 3, 4 and 5 as defined in ISO Standard"
"","","accommodating local requirements.”;"
"","","(2)
by  the  repeal  of  the  Schedule  to  that  section  and"
"","","the  substitution  therefor,  of  the  following"
"","","Schedule:-"
