"Motor Traffic (Amendment)
23","",""
"Act, No. 18 of 2017","",""
"30.
Section  188
- Carriage on lorry or motor","",""
"tricycle van of goods in","",""
"excess of maximum load or","",""
"maximum axle load","",""
"31.
Section  189
- Not to exceed the number","",""
"of persons carried in a lorry","",""
"32.
Section  190
- Violation of regulations","",""
"33.
Section  196
-
Failure to carry the","",""
"emission certificate or the","",""
"fitness certificate in the","",""
"vehicle","",""
"",".”.",""
"23.
In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
