"","Motor Traffic (Amendment)
17",""
"","Act, No. 18 of 2017",""
"20.","Section  224  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  224  of"
"amended by the substitution for all the words commencing","",""
"","","the  principal"
"from “be liable to a fine” till the end of that section, of the","",""
"","","enactment."
"words “be liable to a fine not less than two thousand five","",""
"hundred    rupees  and  not  more  than  three  thousand  five","",""
"hundred rupees and on a second conviction to a fine not less","",""
"than three thousand five hundred rupees and not more than","",""
"ten thousand rupees and on a third or subsequent conviction","",""
"to a fine not less than ten thousand rupees and not more than","",""
"twenty five thousand rupees.”.","",""
"21.","Section  240  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  240  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","by  repeal  of  the  definition  of  “death”  and  the",""
"","substitution of the following definitions:-",""
"","“  “death”  means  a  person  who  was  killed",""
"","immediately as a result of or subsequent",""
"","to the accident;",""
"","“demerit  points”  means  the  points  assigned",""
"","for traffic offences under the Motor Traffic",""
"","Act  in  addition  to  any  other  penalties",""
"","entered 
to 
the  Driving  Licence  or",""
"","Endorsement Form of the offender;”;",""
"(2)","by the insertion immediately after the definition of",""
"","the  expression  “dual  purpose  vehicle”  of  the",""
"","following  definition:-",""
"","“ “Electronic” shall have the same meaning as",""
"","in the Electronic Transactions Act, No.19",""
"","of  2006;”;",""
"(3)","in  the  definition  of  the  expression  “emergency",""
"","service vehicle” by the repeal of paragraph (a) and",""
"","the substitution therefor of the following:-",""
"","“(a)
a vehicle used for an emergency call and",""
"","identified in the case of -",""
"","(i)
a firefighting vehicle used by the Fire",""
"","Service Department by the use of a",""
"","red  light;",""
