"","Mtzq;fs; gjpTf; fl;lisr;rl;lk; (jpUj;jk;)",""
"","r.t.X. 69/ 2017",""
"","(117  Mk;  mj;jpahakhd)  Mtzq;fs; 
gjpTf;",""
"","fl;lisr;rl;lj;ijj;                jpUj;Jtjw;fhdnjhU              rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprr; Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  
(1) 
,r;rl;lk;> 
2023Mk; 
Mz;bd; 
………",""
"","","RUf;fg;ngaUk;"
"","Mk;  
,yf;f> 
Mtzq;fs; 
gjpT 
(jpUj;jr;) 
rl;lk;","eilKiwf;F"
"","vd 
vLj;Jf;fhl;lg;glyhk; 
vd;gJld;> 
th;j;jkhdpapy;","tUk; jpfjpAk;"
"5","",""
"","ntspaplg;gLk;  fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd",""
"","mj;jifa jpfjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(2)  ,g;gphptpd;  Vw;ghLfs;  jtph;e;j  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"10","mikr;rh; epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3) 
,g;gphptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"","vj;Njjpad;W rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
"15","2. 
(,r;rl;lj;jpy; 
vdf; 
“Kjd;ikr; 
rl;lthf;fk;”","117 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;) (117 Mk; mj;jpahakhd) Mtzq;fs;",""
"","","8 Mk; gphpitj;"
"","gjpTf;  fl;lisr;rl;lj;jpd;  8  Mk;  gphpT>  mg;gphptpd; 
(M)","jpUj;Jjy;"
"","vd;Dk; ge;jpf;fhd fhg;Gthrfj;jpy; (xi)  vd;Dk; cl;ge;jpia",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;  Nrh;g;gjd;%yk;",""
"20",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","“(xii)  2023  Mk;  Mz;bd;  ………  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l 
 
 
  nfhLf;fy; 
  thq;fy;fs;",""
"","rl;lj;jpd; 
Vw;ghLfSf;F 
mike;jhfTs;s 
nfhLf;fy;",""
"","thq;fnyhd;W njhlh;gpyhd VNjDk; cld;gbf;if.”.",""
"","PL 014103  -  475 (2023/10)",""
