"","Mtzq;fs; gjpTf; fl;lisr;rl;lk; (jpUj;jk;)",""
"","3",""
"","gjpTnra;ag;gl;l 
fhzpiag; 
ghjpf;fpd;w 
“mthpdhy;",""
"","rhjdq;fspdJ  mj;jifa  Rl;bfis”  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","8. 
Kjd;ikr; 
rl;lthf;fj;Jf;fhd 
Kjyhk;",""
"","","rl;lthf;fj;jpd;"
"5","ml;ltizahdJ>  mt;tl;ltizapd;  ghfk;  III  ,y;  mjd;","Kjyhk;"
"","","ml;ltiziaj;"
"","tplak;  2  ,y;>  “xt;nthU  nfhLf;fy;  thq;fYf;Fkhf  III,  IV,",""
"","","jpUj;Jjy;"
"","V
,  VI  Mk;  mj;jpahaq;fspd;  fPo;  itj;jpUf;fg;gLk;  VNjDk;",""
"","Gj;jfj;ij  my;yJ 
vd;Dk; 
nrhw;fSf;Fk; 
Rl;bia”",""
"","vz;fSf;Fk;  gjpyhf>  “xt;nthU  nfhLf;fy;  thq;fYf;Fkhf",""
"10","III,  V  my;yJ  VI  Mk;  mj;jpahaj;jpd;fPo;  itj;jpUf;fg;gLk;",""
"","VNjDk; Gj;jfj;ij my;yJ Rl;bia” vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","9. (1) epakpf;fg;gl;l jpfjpad;W-",""
"","","rl;lthf;fj;jpd;"
"","","IV Mk;"
"","","mj;jpahaj;jpd;fPo;"
"","(m) 
mirTs;s 
Mjdj;jpd; 
mlkhdnkhd;iw>",""
"","","gjpTnra;ag;gl;l"
"15","<nlhd;iw my;yJ tpw;gid cz;banyhd;iw@ my;yJ","rhjdq;fspd;"
"","","tYTWj;jw;"
"","","jd;ik"
"","(i) 
VNjDk; 
mirtw;w 
Mjdnkhd;wpd; 
(M)",""
"","nghUj;Jifapyhd mf;fiwnahd;iw@ my;yJ",""
"","(ii) 
rhl;Ljnyhd;W  mirtw;w  Mjdj;jpYs;s",""
"","rhl;Ljy; 
nfhLg;gthpd; 
mf;fiwia 
chpj;Jkhw;whj",""
"20","my;yJ 
ifkhw;whjtplj;J> 
VNjDk; 
mirtw;w",""
"","Mjdj;jpd; <L> nghWg;G my;yJ Fj;jifnahd;wpd;fPohd",""
"","nfhLg;gdTf;fhd chpiknahd;wpd; rhl;Ljnyhd;iw>",""
"","IV 
cUthf;Ffpd;wJk;> 
Kjd;ikr; 
rl;lthf;fj;jpd;",""
"","Mk; 
mj;jpahaj;jpd; 
fPo; 
gjpTnra;ag;gl;Ls;sJkhd",""
"25","rhjdnkhd;W tYtpYs;stplj;J> mirTs;s Mjdj;jpd;",""
"","mj;jifa  mlkhdk;>  <L  my;yJ  tpw;gid  cz;bay;",""
"","my;yJ  mirtw;w  Mjdj;jpd;  nghUj;Jifnahd;wpYs;s",""
"","mj;jifa  mf;fiw  my;yJ  mirtw;w  Mjdj;jpd;",""
"","<L> 
nghWg;G 
my;yJ 
Fj;jifnahd;wpd; 
fPohd",""
"","nfhLg;gdTf;fhd 
chpiknahd;wpd; 
mj;jifa",""
"30","",""
"","rhl;Ljy;> 
epakpf;fg;gl;l 
jpfjpapypUe;J 
,uz;L",""
"","Mz;Lfisf ; nfhz;lnthU 
fhyg;gFjpf;Fj;  njhlh;r;rpahf",""
"","tYTWj;jj;jf;fjhf  ,Uj;jy;  Ntz;Lk;@  Mdhy;>  mj;jifa",""
