"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'11"
"","jpupif - mjp tpNr\khdJ - 2019.11.11
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"",",e;j cj;Njr JiwKfk; kWrPuikg;G nra;Ak; jpl;lj;jpdhy; Rw;whlYf;F Vw;gLk; jhf;fk; njhlh;ghd mwpf;if"
"","rk;ge;jkhf nghJ kf;fspd; fUj;Jf;fis 2019.11.11 Me; jpfjp Kjy; 30 ehl;fSf;F fiuNahuk; Ngzy; kw;Wk; fiuNahu"
"%yts Kfhikj;Jtj; jpizf;fsj;jpd; gzpg;ghsh; ehafj;Jf;F vOj;J %ykhfr; rkh;g;gpf;FkhW mwpaj;jUfpNwd;.",""
"","gp. Nf. gpughj; re;jpufPh;j;jp>"
"","gzpg;ghsh; ehafk;>"
"","fiuNahuk; Ngzy; kw;Wk; fiuNahu %yts Kfhikj;Jtj; jpizf;fsk;."
"fiuNahuk; Ngzy; kw;Wk; fiuNahu %yts Kfhikj;Jtj; jpizf;fsk;>",""
"4 MtJ khb>",""
"Gjpa nrayfk;>",""
"khspfhtj;ij>",""
"nfhOk;G 10.",""
"njhiyNgrp ,y. : 011-2449754> 011-2387922> 011-2449197.",""
"njhiyefy; ,y. : 011-2438005> 011-2472623.",""
"11-1395",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
