"","","e","jpj;Jiw (jpUj;jk;)","11"
"","","","464","-
456  Mk;  gphptpy;  tpthpf;fg;gl;l"
"","","","","Mtzq;fs;  jtph;e;j  Mtzq;"
"","","","","fspd;  cz;ikia  cWjpg;gLj;"
"","","","","jg; gad;gLj;jg;gLk; rpd;dj;ij"
"5","","","","my;yJ  Fwpiag;  Nghypahfg;"
"","","","","Gidjy;  my;yJ  Nghypahff;"
"","","","","Fwpg;gplg;gl;l  nghUis  cil"
"","","","","ikapy;  itj;jpUj;jy;."
"","","","467","-
fzf;Ffisg;  ngha;g;gpj;jy;."
"","","","468","-
VNjDk;  ehzaj;jhs;>  tq;fpg;"
"10","","","",""
"","","","","gj;jpuk;  my;yJ  ehzaj;jpd;"
"","","","","VNjDk;  NghypAUit  cilik"
"","","","","apy; itj;jpUj;jy;."
"","","","","100> 101> 101m> 102> 113m> 113M -"
"15","","","",",t;tl;ltizapy; jug;gl;Ls;s>"
"","","","","jz;lidr;  rl;lf;Nfhitapd;"
"","","","","jtWfisg; Ghptjw;Fr; rjpnra;"
"","","","","jYk; cle;ijaspj;jYk;."
"","2006  Mk;  Mz;bd;","","3","-
gzk; J}a;jhf;fy; jtW"
"20","5  Mk;  ,yf;f>  gzk;","","",""
"","J}a;jhf;fy;  jilr;","","",""
"","","","4","- ,g;gphptpd;fPo; jtnwhd;whf mik"
"","rl;lk;.","","",""
"","","","","fpd;w  xUnray;."
"","","","",",t;tl;ltizapy; jug;gl;Ls;s>"
"","","","","gzk; J}a;jhf;fy; jilr; rl;lj;jpd;"
"","","","","fPohd  jtWfisg;  Ghptjw;Fr;"
"25","","","",""
"","","","","rjp nra;jYk; cle;ijaspj;jYk;."
"","(26 Mk;","","14","-
ePjpKiw  mYtyh;fSf;Fk;"
"","mj;jpahakhd)","","","ghuhSkd;w  cWg;gpdh;fSf;"
"",",yQ;rr;  rl;lk;.","","","Fk;  ,yQ;rk;  nfhLj;jy;."
"","","","15","-
gfpuq;f  mYtyh;fis  Neh;fhz"
"30","","","",""
"","","","","Yf;fhfg;  ghuhSkd;w  cWg;gp"
"","","","","dhpdhy;  mthepiwT  Vw;Wf;"
"","","","","nfhs;sg;gLjy;."
"","","","16","-
nghypR  mYtyh;fs;>  rkhjhd"
"35","","","","mYtyh;fs; 
kw;Wk; 
NtW"
"","","","","gfpuq;f mYtyh;fSf;F ,yQ;rk;"
"","","","","nfhLj;jy;."
