"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;”  Kjd;ikr;  rl;lthf;fk;”vdf;  Fwpg;gPL"
"nra;ag;gLk;) 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd; 12 Mk; gphpit cldLj;J",""
"12m> 12M kw;Wk; 12, vd;Dk; Gjpa gphpTfis cl;GFj;Jtjd;%yk; mjidj; jpUj;JtJld;>",""
"mg;Gjpa gphpTfspd; rl;lg;gadhdJ-",""
"(m)","Kjd;ikr;  rl;lthf;fj;Jf;fhd  Mwhk;  ml;ltizapw;  Fwpj;Jiuf;fg;gl;l"
"","jtWfspdJk;> mj;jifa VNjDk; jtwpd; mNj eltbf;ifapd;NghJ Ghpag;gl;l"
"","NtNwNjDk; jtwpdJk; tpsf;fq;fis epue;ju ePjha Nky; ePjpkd;wk; tpsq;F tjw;Fk;"
"","Nfl;Lj; jPh;khdpg;gjw;Fk; Vw;ghLnra;tjhFk;@"
"(M)","epue;ju ePjha Nky; ePjpkd;wj;jpd; mikg;igf; Fwpj;Jiug;gjhFk;@"
"(,)","epue;ju  ePjha  Nky;  ePjpkd;wj;jpd;  miktplj;ij  my;yJ  miktplq;fisf;"
"","Fwpj;Jiug;gjw;F mikr;riu ,ayr;nra;tjhFk;@"
"(<)","epue;ju ePjha Nky; ePjpkd;wj;jpy; Fw;wtpay; tof;F eltbf;iffisj; njhLg;gjw;Fr;"
"","rl;lj;Jiwj;  jiyikajpgjpiaAk;  ,yQ;rk;  kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;"
"","jiyikajpgjpiaAk;  ,ayr;nra;tjhFk;@"
"(c)","epue;ju ePjha Nky; ePjpkd;wj;jpd; tpsf;fq;fSf;F Vw;Giladthf Ntz;ba NtW"
"","Fwpj;jrpy Vw;ghLfisr; nra;tjhFk;@"
"(C)","epue;ju  ePjhaNky;  ePjpkd;wj;jpypUe;jhd  Nkd;KiwaPnlhd;W  cah;ePjpkd;wj;jpd;"
"","Ie;Jf;Ff;  Fiwahj  ePjpgjpfisf;  nfhz;lnthU  Fohj;jpdhy;  Nfl;fg;gLtjw;F"
"","Vw;ghL nra;tjhFk;@ mj;Jld;"
"(v)",",j;jpUj;jj;jpd; Vw;ghLfSld; xt;thjjhftpUf;Fk; vOj;jpyhd NtW rl;lj;ijg;"
"","nghUsikj;Jf;nfhs;tjw;F Vw;ghLnra;tjhFk;."
"","thrfk;  3  :  ,t;thrfk;>  “,yQ;rk;  kw;Wk;  Coy;  jLg;Gg;  gzpg;ghsh;  jiyikajpgjp”"
"","vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;ij cl;GFj;Jtjd;%yk; Kjd;ikr; rl;lthf;fj;jpd;"
"63 Mk; gphpitj; jpUj;JtjhFk;.",""
"","thrfk; 4: ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; Ie;jhk; ml;ltizia cldLj;J Mwhk;"
"ml;ltiziar; Nrh;g;gjd;%yk; mr;rl;lthf;fj;ijj; jpUj;JtjhFk;.",""
