"","","7
e
jpj;Jiw (jpUj;jk;)"
"","","Mizf;FOr; rl;lj;jpdJk; NtNwNjDk; vOj;"
"","","jpyhd rl;lj;jpdJk; Vw;ghLfs;> Vw;w khw;wq;"
"","","fSld;> 12m vd;Dk; gphptpd;fPo; epue;ju ePjha"
"","","Nky;ePjpkd;wj;jpd;Kd;dh;  elhj;jg;gl;l"
"5","","tpsf;fnkhd;wpy;  mspf;fg;gl;l  jPh;g;Gf;fs;>"
"","","jz;lidj;jPh;g;
;Gfs;  my;yJ  fl;lisfSf;"
"","","nfjpuhf  (1)  Mk;  cl;gphptpd;fPo;  cah;ePjpkd;"
"","","wj;Jf;Fr;  nra;ag;gl;l  Nkd;KiwaPLfSf;F"
"","","Vw;Giladthjy; Ntz;Lk;."
"10","","(3)  ,g;gphptpd;fPo;  nra;ag;gl;l  vNjDk;"
"","","Nkd;KiwaPL>  JhpjkhdKiwapy;  Nfl;Lj;"
"","","j
h
f
fg;gLjy; Ntz;Lk;."
"","epue;ju  ePjha",""
"","","12,.  gphpT  12m  tpd;  (1)  Mk;  cl;gphptpw;"
"","Nky;",""
"","","Fwpg;gPLnra;ag;gl;l jtnwhd;W njhlh;gpy;>"
"","ePjpkd;wj;jpy;",""
"15","","12m  vd;Dk;  gphptpd;  (8)  Mk;  cl;gphptpd;"
"","ve;jj;  jtW",""
"","fSf;nfjpuhff;","epajpfspd;gb epue;ju ePjha Nky; ePjpkd;wj;"
"","Fw;wtof;Fj;",""
"","","jpy; Fw;wtpay; tof;F eltbf;iffs; njhLf;fg;"
"","njhLf;fg;gL",""
"","","gl;Ls;stplj;J> ,iaghd rl;lj;jpy; NtNw"
"","fpd;wNjh",""
"","me;jj; jtWfs;","NjDk;  ePjpkd;wj;Jf;fhd  Fwpg;gPnlhd;W>"
"","njhlh;ghf",""
"20","","epue;ju ePjha Nky; ePjpkd;wj;jpy; Fw;wg;gj;jpuk;"
"","vOj;jpyhd",""
"","","Nfhg;gplg;gl;l  NjjpapypUe;J  epue;ju  ePjha"
"","rl;lj;ijg;",""
"","nghUsikj;Jf;","Nky;  ePjpkd;wj;Jf;fhd  Fwpg;gPnlhd;whff;"
"","nfhs;Sjy;.","fUjg;gLjy; Ntz;Lk;.""""."
