"","Commercial Mediation Centre of Sri Lanka
3",""
"","(Amendment) Act, No. 37 of 2005",""
"Certificate  of","",""
"","3F. (1) Where the parties to a dispute do not",""
"non-","",""
"","agree  to  a  settlement,  the  mediator  or  the",""
"settlement.","",""
"","mediators  who  shall  have  managed  the",""
"","mediation  process  in  respect  of  such  dispute,",""
"","shall issue a Certificate stating that it was not",""
"","possible  to  settle  such  dispute  by  mediation.",""
"","Every  such  Certificate  shall  be  signed  by  the",""
"","mediator or mediators as the case may be.",""
"","(2) A certificate issued under subsection (1)",""
"","may be produced in evidence in any action or",""
"","proceeding instituted in any Court, and it shall",""
"","not be necessary to call such person as a witness",""
"","in proof thereof.",""
"","(3) The court may presume that the signature",""
"","of  any  mediator  on  any  Certificate  of  non-",""
"","settlement  is  genuine  and  that  the  mediator",""
"","signing it had authority to do so:",""
"","Provided that if in any case the Court is of",""
"","opinion  on  the  application  of  any  party  or",""
"","otherwise and for reasons to be recorded that it",""
"","is necessary that the mediator be present to give",""
"","evidence at any proceedings before such court,",""
"","such mediator shall be summoned as a witness",""
"","for  the  purpose  only  of  giving  evidence  in",""
"","relation to the signing of such Certificate.”.",""
"3.","Section 5 of the principal enactment is hereby amended","Amendment  of"
"","","section  5  of  the"
"as follows :—","",""
"","","principal"
"","","enactment."
"(1)","in  subsection  (1)  of  that  section  by  the  insertion",""
"","immediately  after  paragraph  (e)  thereof,  of  the",""
"","following new paragraph :—",""
"","“(f)
one  member  nominated  by  the  Minister  in",""
"","charge of the subject of Trade and Commerce.”;",""
"","and",""
