"","","ixia:dms;"
"","10' ^1& ixia:djg tysu wruqo,la ;sìh hq;= h'",""
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"","Íla;jrK"" mß;Hd."" .%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk",""
"","jYfhka ,efnk ish¨u uqo,a"" lñgqj úiska wkqu; lrk ,o",""
"5","nexl=  tll  fyda  jeä  .Kkl  ixia:dms;  uKav,fha  nerg",""
"",";ekam;a lrkq ,eìh hq;= h'",""
"","^3&  fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","ls%hd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"","úhoï mshùug wjYH ish¨ uqo,a ixia:dms; uKav,fha wruqo,ska",""
"10","f.jkq ,eìh hq;= h'",""
"","",".sKqï  iy"
"","11' ^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a  j¾Ih  úh",""
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","yd nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"15","ms<sn`oj ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
"20","^4& fï j.ka;sfha —iqÿiqlï,;a ú.Kljrhd˜ hkafkka-",""
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl=    jQ  o""  .Kldêldßjrhl=  jYfhka",""
"","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"25","lrk ,o iy;slhla orkakd jq o ;eke;af;la; fyda",""
"","^wd&
.KldêldÍ wdh;khl tla tla fkajdisl yjq,alre",""
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
"30","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"","lrk ,o iy;slhla orkakd jQ o "" tjeks jr,;a",""
"",".KldêldÍ wdh;khla""",""
