"","","4'  ^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ"
"","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"","hhs fuhska m%ldY lrkq ,efí:—",""
"10","^w&","wOHdmkfha  ixj¾Okhg  m%uqL;djh  foñka"
"","","uyck;djg  wjYH  ish¨  u  wdldrfha  myiqlï"
"","","ie,iSu;"
"","^wd&","lDIsl¾udka;h""  ëjr  yd  c,c  iïm;a  lafIa;%j,"
"","","m
q
k¾Ôjkh Wfoid w;ys; §u;"
"15","^we&","YdÍßl yd udkisl jYfhka ksfrda.S iïmkak iudchla"
"","","f.dv kexùu Wfoid ks¾udKd;aul mshjr .ekSu;"
"","^wE&","NdIdj"" l,djka"" ixialD;sh"" Wreuh yd idys;Hfha"
"","","ixj¾Okhg w;ys; §u;"
"","^b&",";dlaI‚l  jYfhka  flakaø.;  jQ  iudchla"
"20","","f.dvkexùug Þhlùu;"
"","^B&","±kqñka ikakoaO yd Yla;su;a wkd.; ;reK mrmqrla"
"","","ìys lsÍfï wruqK we;sj iudc-iqNidOl jevigyka"
"","","l%shd;aul lsÍu;"
"","^W&","ck;djf.a wd¾Ólh ixj¾Okh lsÍu Wfoid fiiq"
"25","","ish¨ ks¾udKYS,S mshjr .ekSu;  iy"
