"","Zam Trust (Incorporation)
5",""
"","Act, No. 72 of 2009",""
"hereby  constituted  and  all  debts  due  to  and  contributions","",""
"payable to the Trust shall be paid to the Corporation, for the","",""
"purpose of this Act.","",""
"11.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of the Secretary and may be altered in such  manner, as may","",""
"be determined by the Committee. The seal shall not be affixed","",""
"to any instrument  whatsoever, except with the sanction of","",""
"the Committee and in the presence of two members of the","",""
"committee  who  shall  sign  the  instrument  in  token  of  their","",""
"presence. Such signing shall be independent of the signing","",""
"of any person as a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be  given  or  transferred  to  any  other  Institute  or  Institutes","",""
"having objects similar to those of the Corporation and which","",""
"is or are by the rules thereof  prohibited from distributing any","",""
"income or property among its or their members. Such Institute","",""
"or  Institutions  shall  be  determined  by  the  members  of  the","",""
"Corporation at or immediately before the dissolution of the","",""
"Corporation.","",""
"13.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of  any body politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala and the Tamil texts of this Act, the Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
