"","","(c)
any  donations  or  gifts  rendered  to  the"
"","","Corporation."
"","(2)","All  moneys  lying  to  the  credit  of  the  Fund"
"","","shall  be  utilized  to  defray  the  expenses  incurred  in"
"","","the management of the affairs of the Corporation and the"
"","accomplishment of its objects.",""
"Audit  and","",""
"","9.","(1) The financial year of the Corporation shall be the"
"Accounts.","",""
"","calendar year.",""
"","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities"
"","","and all other transactions of the Corporation."
"","","(3) The accounts of the Corporation shall be audited by a"
"","qualified  auditor.",""
