"","Zam Trust (Incorporation)
3",""
"","Act, No. 72 of 2009",""
"into operation of this Act, be deemed to be the trustees of the","",""
"Board of Trustees of the Corporation.","",""
"6.","(1) The  affairs  of  the  Corporation  shall,  subject  to","Management  of"
"","","the  affairs  of  the"
"the  rules  of  the  Corporation  made  under  section  7  be","",""
"","","Corporation."
"administered by the Committee of Management (hereinafter","",""
"referred to as “Committee”) consisting of the President, the","",""
"Honorary Secretary, the Honorary Treasurer and not less than","",""
"five  Committee  members  to  be  appointed  by  the  Board  of","",""
"Trustees.","",""
"","(2) The  members  of  the  Committee  of  the  Trust,",""
"holding  the  office  on  the  day  preceding  the  date  of","",""
"commencement  of  this  Act,  shall  be  deemed  to  be","",""
"members of the first Committee.","",""
"7.","(1)
It  shall  be  lawful  for  the  Corporation  from","Rules  of  the"
"","","Corporation."
"time to time, at any general meeting of the Corporation","",""
"and  by  majority  of  not  less  than  two-thirds  of  the","",""
"members  present,  to  make  rules  not  inconsistent  with","",""
"the provisions of this Act or any other written law, for","",""
"appoinment  of  the  Committee,  for  the  conduct  of  the","",""
"duties of  the Committee and of the various officers, agents","",""
"and servants of the Corporation, for the  procedure  in  the","",""
"transaction of business and otherwise generally for the","",""
"management of the affairs of the Corporation.","",""
"(2)","Any rule made by the Corporation may be altered,",""
"added to, amended or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"(3)","The members of the Committee  shall be subject",""
"to the rules of the Corporation.","",""
"","","Fund  of  the"
"8.","(1) The fund of the Corporation shall consist of—",""
"","","Corporation."
"","(a)
all moneys lying in the credit of the Trust",""
"","on  the  preceding  date  of  commencement",""
"","of this Act, which shall stand transferred",""
"","to the Corporation from that date;",""
