"","12
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","22'
^1& mßj¾;kh l< Èkhg fmrd;=j u jQ Èkfha isg","jHdj¾;k'"
"","mj;sk fld<U jHdmdr jia;= úksuh ia:dkh iuÕ t<Uqkq",""
"","ish¨ fldka;%d;a iy .súiqï fyda tu jHdmdr jia;= úksuh",""
"","ia:dkh úiska ksl=;a l< fyda tA yd iu. w;aika l< hï",""
"5","f,aLkhla  mßj¾;kh  l<  Èk  isg  n,meje;afjk  mßÈ",""
"","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh iu. t<Uqkq",""
"","fldka;%d;a iy .súiqï fyda tu jHdmdr jia;= úksuh ia:dkh",""
"","úiska ksl=;a l< fyda tA yd iu. w;aika l< f,aLk f,i",""
"","i,lkq ,eìh hq;= h'",""
"10","^2& mßj¾;kh l< Èkhg fmrd;=j u jQ Èkfha wjika",""
"","fkdjQ fld<U jHdmdr jia;= úksuh ia:dkh úiska fyda thg",""
"","tfrysj  mjrk  ,o  ish¨  isú,a  fyda  wmrdO  kvq  lghq;=",""
"","mßj¾;kh l< Èkfha isg n,meje;afjk mßÈ"" wjia:dfjdaÑ;",""
"","mßÈ"" widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh úiska",""
"15","fyda thg tfrysj mjrk ,o isú,a fyda wmrdO kvq lghq;=",""
"","f,i i,lkq ,eìh hq;= w;r"" tA wkqj mj;ajdf.k hkq ,eìh",""
"","yels h'",""
"","^3& mßj¾;kh l< Èkhg fmrd;=j jQ Èkfha iEySulg m;a",""
"","fkdù mj;sk fld<U jHdmdr jia;= úksuh ia:dkh úiska",""
"20","fyda  thg  tfrysj  mjrk  ,o  hï  isú,a  fyda  wmrdO  kvq",""
"","lghq;a;l § hï wêlrKhla fyda úksYaph iNdjla úiska",""
"","t<Uqk fyda isÿ lrk ,o ish¨ ;Skaÿ iy m%Þk mßj¾;kh",""
"","l<  Èk  isg  n,meje;afjk  mßÈ""  wjia:dfjdaÑ;  mßÈ""",""
"","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh fjkqfjka",""
"25","fyda thg tfrysj t<Uqk fyda fok ,o ;Skaÿ fyda m%Þk f,i",""
"","i,lkq  ,eìh  hq;=  w;r""  tA  wkqj  n,d;aul  lrkq  ,eìh",""
"","yels h'",""
"","^4& mßj¾;kh l< Èkhg fmrd;=j jQ Èkfha mj;sk fld<U",""
"","jHdmdr jia;= úksuh ia:dkh úiska hï ;eke;a;l=g fyda",""
"30","wdh;khlg ksl=;a lrk ,o ish¨ f,aLk"" ud¾f.damfoaY iy",""
"","Í;s mßj¾;kh l< Èk isg n,meje;afjk mßÈ widuqyslrKh",""
"","l< jHdmdr jia;= úksuh ia:dkh úiska ksl=;a l< f,aLk""",""
"","ud¾f.damfoaY iy Í;s f,i i,lkq ,eìh hq;= w;r"" tA wkqj",""
"","wÞ< ;eke;a;kag fyda wdh;kj,g wÞ< lr.kq ,eìh hq;= h'",""
