"11
2023  wxl  31  ork  .,y  Nøj;S  cd;sl  NslaIq",""
".s,dfkdamia:dk  uOHia:dk  Ndrh  mk;",""
"^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk Èk isg",""
"fyda tu ksfhda.j, ksYaÑ;j olajd we;s hï miq Èkhl isg",""
"l%shd;aul úh hq;= h'",""
"^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"m;%fha  m<  lsÍfuka  miq  udi  ;=kl  ld,hla  we;=<;",""
"md¾,sfïka;=fõ wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a",""
"lrkq ,eìh hq;= h' md¾,sfïka;=j úiska tfia wkqu; fkdlrk",""
",o iEu ksfhda.hla u tA hgf;a l,ska isÿ lrk ,o lsisjlg",""
"w.;shla fkdue;sj tlS wkkqu;fha Èk isg mßÉýkak lrkq",""
",enQ f,i i,lkq ,eìh hq;= h'",""
"^4& hï ksfhda.hla tfia wkqu; lrkq fkd,enqfõ hï Èkhl",""
"o tu Èkh ms<sn| ±kaùu .eiÜ m;%fha  m< lrkq ,eìh hq;= h'",""
"21'
^1& uKav,h úiska"" fï mk; u.ska Í;s iE§ug n,h","Í;s"
",nd  §  we;s  ish¨  ldrKd  iïnkaOfhka  Í;s  idokq  ,eìh",""
"yels h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdkj, jHdma;shg w.;shla",""
"fkdue;sj  my;  i|yka  hï  ldrKhla  fyda  ish¨  ldrKd",""
"iïnkaOfhka Í;s idokq ,eìh yels h:-",""
"^w&
Ndrfha mßmd,kh iy l<ukdlrKh;",""
"^wd& tys /iaùï meje;aùu yd tA yd iïnkaO ldrKd;",""
"^we&
NslaIq  .s,dfkdamia:dk  uOHia:dkfha NslaIQka",""
"jykafia,dg  kjd;eka  ,nd  §ug  iy  NslaIQka",""
"jykafia,d /ln,d .ekSug wod< fldkafoais",""
"iy ks¾Kdhl W,a,x>kh lsÍu iïnkaOfhka",""
"mÍlaIK meje;aùu; iy",""
"^wE&
NslaIq  .s,dfkdamia:dk  uOHia:dkh  úiska",""
"ixúOdkh  lrkq  ,nk  iy  mj;ajkq  ,nk",""
"jevigyka'",""
