"","17
Microfinance Act, No. 6 of 2016",""
"","(3)  The Registrar may, on receipt of such application,",""
"make such enquiries and call for such further information","",""
"and  documents  as  he  considers  necessary  and  if  he  is","",""
"satisfied that-","",""
"(i)","the  applicant  has  complied  with  the  criteria  for",""
"","registration as may be laid down by the Registrar",""
"","from time to time by rules made in that behalf; and",""
"(ii)","registration  of  the  applicant  would  not  be",""
"","detrimental to the interests of its creditors and other",""
"","stakeholders,shall issue a certificate of registration",""
"","as a microfinance NGO,",""
"subject to such terms and conditions as the Registrar may","",""
"think fit  or where he is not so satisfied, reject the application","",""
"and issue such directions as he may deem necessary.","",""
"21.","Every microfinance NGO shall exhibit its certificate","Exhibiting  the"
"","","certificate."
"of registration at its principal place of business and a copy","",""
"of such certificate at every one of its branches.","",""
"22.","The  Registrar  shall  maintain  a  register  of","Register  of"
"","","microfinance"
"microfinance NGOs.","",""
"","","NGOs."
"","","Registrar  to"
"23.","(1) The Registrar may make rules for the purpose of",""
"","","make  rules."
"carrying out the provisions of this Part and to give effect to","",""
"standards, principles and guidelines issued by the Board in","",""
"terms of Part IX of this Act.","",""
"","(2)    Without  prejudice  to  the  generality  of  the  powers",""
"conferred by subsection (1), the Registrar may, in particular,","",""
"from time to time make rules in respect of all or any of the","",""
"following matters:–","",""
"(a)","criteria for registration under this Part of this Act ;",""
"(b)","annual registration fee payable to the Registrar by",""
"","a microfinance NGO;",""
"(c)","reporting  and  disclosure  requirements  of  a",""
"","microfinance NGO;",""
