"17.","The  Board  may  cancel  the  licence  of  a  licensed"
"microfinance company on any one or more of the following",""
"grounds :-",""
"(a)","failing to commence business within nine months"
"","of the issue of the licence;"
"(b)","failing to satisfy any debt incurred by it, on such"
"","debt becoming due for payment;"
"(c)","proposing to make or making any composition or"
"","arrangement  with  its  creditors  or  going  into"
"","liquidation  or  being  wound  up  or  otherwise"
"","dissolved;"
"(d)","ceasing to carry on microfinance business;"
"(e)","acting  in  contravention  of  any  provisions  of  this"
"","Act  or  any  direction,  requirement,  rule,  order,"
"","determination issued, imposed or made under this"
"","Act;"
