"10","","Microfinance Act, No. 6 of 2016"
"","","inspection books, records, files, registers, and such"
"","","other documents, maintained in print or electronic"
"","","form, of such licensed microfinance company and"
"","","to  provide  authenticated  copies  in  any  form  as"
"","","required of such books, records, files, registers and"
"","","such other documents;"
"","(b)","enter the premises or storage area of any licensed"
"","","microfinance  company,  and  notwithstanding"
"","","anything to the contrary in any other law, examine"
"","","books,  records,  files,  registers,  and  such  other"
"","","documents, maintained in print or electronic form,"
"","","of  such  licensed  microfinance  company  and  may"
"","","obtain  copies,  authenticated  or  otherwise,  in  any"
"","","form of such books, records, files, registers and such"
"","","other  documents;"
"","(c)","require  any  licensed  microfinance  company  or  a"
"","","director, manager, employee, agent, contractor or"
"","","secretary of any licensed microfinance company to"
"","","submit the accounts of such licensed microfinance"
"","","company,  furnish  such  information  and  produce"
"","","such books, records, files, registers, and such other"
"","","documents, maintained in print or electronic form,"
"","","for audit by an auditor authorized by the Director;"
"","(d)","question and record statements of or, if necessary,"
"","","direct any director, shareholder, secretary, manager,"
"","","employee,  agent,  auditor  or  contractor  of  any"
"","","licensed  microfinance  company  and  of  any  other"
"","","person who may be acquainted with or is aware of"
"","","or  is  in  possession  of,  information  regarding  the"
"","","business  or  corporate  affairs  of  such  licensed"
"","","microfinance  company  to  submit  answers  to  the"
"","","questions  raised  by  way  of  an  affidavit  or  if"
"","","necessary  administer  oath  or  affirmation  in"
"","","accordance  with  the  Oaths  and  Affirmation"
"","","Ordinance (Chapter 17) and cause questions to be"
"","","asked  and  record  or  cause  the  recording  of"
"","","statements;"
