"22","Microfinance Act, No. 6 of 2016"
"","(3) Where the microfinance NGO fails to show cause"
"within  the  specified  period  the  Registrar  may  cancel  the",""
"registration.",""
"","(4)  Where  in  compliance  with  the  notice  issued  to  it"
"under subsection (2), such microfinance NGO, shows cause",""
"within  the  specified  period,  the  Registrar  may,  after",""
"considering  the  reasons  provided  and  hearing  the",""
"microfinance NGO in support of its objections –",""
"","(a)
not  cancel  the  registration,  if  he  is  satisfied  that"
"","such microfinance NGO has shown sufficient cause"
"","as to why its registration should not be cancelled;"
"","or"
"","(b)
cancel the registration, if he is satisfied that such"
"","microfinance NGO has not shown sufficient cause"
"","as to why its registration should not be cancelled."
"","(5)  In  the  event  of  cancellation  of  a  registration,  the"
"microfinance NGO concerned shall be notified forthwith of",""
"such cancellation and the cancellation shall take effect from",""
"the date of such notification.  The Registrar shall publish a",""
"notice of such cancellation at least in one each of Sinhala,",""
"Tamil and English daily newspapers circulating in Sri Lanka.",""
"","(6)  Where 
the  certificate  of  registration  of  a"
"microfinance NGO is cancelled, the Registrar shall remove",""
"the  name  of  such  microfinance  NGO  from  the  register",""
"maintained under section 22 and may issue such directions",""
"to  such  non-governmental  organisation  as  he  considers",""
"necessary.",""
