"","15
Microfinance Act, No. 6 of 2016",""
"(f)","failing to pay the annual licence fee;",""
"(g)","carrying  on  its  business  in  a  manner  likely  to  be",""
"","detrimental to the interests of its depositors, other",""
"","creditors and the economy; or",""
"(h)","furnishing  false,  misleading  or 
inaccurate",""
"","information  or  concealing  or  failing  to  disclose",""
"","material facts to the Board.",""
"18.","(1) The Board shall, before cancelling the licence","Procedure  for"
"","","cancellation  of"
"of a licensed microfinance company, serve a notice in writing","",""
"","","licence."
"on such licensed microfinance company requiring it to show","",""
"cause within thirty days from the date of such notice being","",""
"served as to why its licence should not be cancelled.","",""
"","(2)  Where  the  licensed  microfinance  company  fails  to",""
"show cause within the specified period the Board may cancel","",""
"the  licence.","",""
"","(3) Where in compliance with the notice issued to it under",""
"subsection (1), such licensed microfinance company, shows","",""
"cause  within  the  specified  period,  the  Board  may,  after","",""
"considering the reasons provided and hearing the licensed","",""
"microfinance company in support of its objections –","",""
"(a)","not  cancel  the  licence,  if  it  is  satisfied  that  such",""
"","microfinance company has shown sufficient cause",""
"","as to why its licence should not be cancelled; or",""
"(b)","cancel the licence, if it is satisfied that such licensed",""
"","microfinance  company  has  not  shown  sufficient",""
"","cause as to why its licence should not be cancelled.",""
"","(4) In the event of cancellation of a licence, the licensed",""
"microfinance company concerned shall be notified forthwith","",""
"of  such  cancellation  and  the  cancellation  shall  take  effect","",""
"from the date of such notification.  The Board shall publish","",""
"a notice of such cancellation at least in one each of Sinhala,","",""
"Tamil and English daily newspapers circulating in Sri Lanka.","",""
