"6","","Microfinance Act, No. 6 of 2016"
"","(i)","the maximum ratio which total outstanding deposit"
"","","liabilities  should  bear  to  the  total  outstanding"
"","","accommodation of such company;"
"","(j)","the  minimum  ratio  which 
the  outstanding"
"","","accommodation granted to low-income persons and"
"","","to micro enterprises by the company shall bear to"
"","","the  total  outstanding  accommodation  granted  by"
"","","such  company;"
"","(k)","the establishment of a deposit insurance fund and"
"","","the premium  such company shall transfer to such"
"","","fund and the other operational aspects of such fund;"
"","(l)","internal controls, risk management and a code of"
"","","corporate  governance  to  be  adopted  by  such"
"","","company;"
"","(m)","a code of conduct to be adopted by such company;"
"","(n)","criteria  to  assess  the  fitness  and  propriety  of"
"","","directors,  the  chief  executive  officer  and  key"
"","","management  personnel  of,  and  persons  with"
"","","specified shareholding in, such company;"
"","(o)","restrictions on the structural changes to corporate"
"","","or business affairs of such company;"
"","(p)","the  grounds  upon  which  a  person  shall  be"
"","","disqualified  from  being  appointed  or  elected  or"
"","","from holding the post of a director, chief executive"
"","","officer, secretary or key management personnel of"
"","","such  company;"
"","(q)","the requirement for obtaining prior approval of the"
"","","Director  for  appointing,  electing  or  nominating"
"","","directors of such companies; and"
"","(r)","the requirement for obtaining prior approval of the"
"","","Director for appointing the chief executive officer"
"","","and key management personnel of such company."
