"18","","Microfinance Act, No. 6 of 2016"
"","(d)","terms and conditions for  loans and credit facilities"
"","","to  be  granted  by  a  microfinance  NGO  including"
"","","maximum rates of interest that may be charged on"
"","","such loans and credit facilities;"
"","(e)","terms and conditions on  savings mobilization and"
"","","the  maximum  rates  of  interest  payable  on  such"
"","","savings;"
"","(f)","the  maximum  ratio  of  outstanding  deposits  to"
"","","outstanding  loans;"
"","(g)","number of borrowers and depositors;"
"","(h)","consumer  protection;"
"","(i)","net assets to be maintained by a microfinance NGO;"
"","(j)","internal controls, risk management and a code of"
"","","corporate  governance 
to  be  adopted  by  a"
"","","microfinance NGO;"
"","(k)","the types of activities that may be carried on by a"
"","","microfinance NGO;"
"","(l)","forms to be used under this Part."
