"","3
Microfinance Act, No. 6 of 2016",""
"5.","A licence issued by the Board shall be in such form","Form  and"
"","","duration  of"
"as may be specified by the Board by rules made in that behalf","",""
"","","licence."
"and  shall  remain  in  force  until  the  thirty-first  day  of","",""
"December next following the date on which the licence is","",""
"granted  and  shall  be  renewable  annually  upon  a  fresh","",""
"application  being  made.","",""
"6.","Every licensed microfinance company shall pay an","Licence  fee."
"annual licence fee in such amount as may be specified by","",""
"the Board from time to time by rules made in that behalf.","",""
"7.","","Exhibiting  the"
"","Every licensed microfinance company shall exhibit",""
"","","licence."
"its licence at its principal place of business and a copy of","",""
"such licence at every one of its branches.","",""
"8.","The  Board  shall  maintain  a  register  of  licensed","Board  to"
"","","maintain  a"
"microfinance companies.","",""
"","","register."
