"","","provisions of this Act, or any direction, rule, order"
"","","or requirement made or imposed thereunder."
"Supervisory","16.","(1) Where the Board, on a report made by the Director,"
"measures  of  the","",""
"","","is of the opinion that a licensed microfinance company –"
"Board  on","",""
"licensed","",""
"","(a)","is carrying on or is in the process of carrying on its"
"microfinance","",""
"company.","","business following unsound or improper financial"
"","","practices which are detrimental to the interest of its"
