"","shall be deemed to be guilty of that offence:",""
"","","Provided however, that a director, manager or secretary"
"","","of such body corporate or a partner of such firm or a member"
"","","of  such  unincorporated  body,  shall  not  be  deemed  to  be"
"","","guilty  of  such  offence  if  he  proves  that  such  offence  was"
"","","committed without his knowledge or that he exercised all"
"","","due diligence to prevent the commission of such offence."
"Board  to  be","",""
"","36.","(1) Subject to such rules, if any, as may be made by"
"responsible  for","",""
"","","the Board, the Board may, in writing, authorize an officer of"
"acts  of  officers.","",""
"","","the Central Bank or any other person to represent the Board"
"","","for any of the purposes of this Act, so however, the Board"
"","","shall remain and continue to remain responsible for any act"
"","","or thing done or omitted to be done by such officer or person"
"","representing the Board under such authorization.",""
"","","(2) The Board may in writing delegate to any officer of"
"","","the  Central  Bank  any  of  its  powers  and  duties  under  this"
"","","Act, so however, that the Board shall remain and continue"
"","","to be responsible for any act or thing done or omitted to be"
"","","done by such officer in the exercise of such powers delegated"
"","to him.",""
