"","or requirement made or imposed thereunder,"
"the  Registrar  may  take  any  one  or  more  of  the  following",""
"(i)","direct such microfinance NGO to  cease any"
"","such  practice;"
"(ii)","direct  such  microfinance  NGO  to  forthwith"
"","or within such period as may be specified by"
"","the Registrar, comply with the provisions of"
"","this  Act  or  rule,  or  requirement  made  or"
"","imposed thereunder which such microfinance"
"","NGO has failed to comply with;"
"(iii)","direct  such  microfinance  NGO  to  take"
"","necessary  action  to  correct  the  negative"
"","conditions  resulting  from  such  practice  or"
"","contravention;"
"(iv)","restrain  any  director,  manager  or  controller"
"","of the microfinance NGO from carrying out"
"","any  function 
in  or 
in  relation 
to 
the"
"","microfinance NGO;"
"(v)","remove  any  director,  manager  or  employee"
"","of the microfinance NGO;"
"(vi)","re-organize  the  microfinance  NGO  by"
"","arranging for the reconstitution of its board"
"","of directors:"
"","Provided  however,  the  Registrar  shall,"
"","before taking any of the actions referred to in"
"","subparagraph (iv), (v) or (vi) of this section,"
