"Effect  of  other","31.","The provisions of this Act or any regulation, order"
"laws.","",""
"","","or rule made under this Act shall have effect notwithstanding"
"","anything to the contrary in any other written law.",""
"Restriction  to","32.","No  person  other  than  a  licensed  microfinance"
"carry  on","",""
"","","company, a microfinance NGO or an institution exempted"
"microfinance","",""
"","","from  the  application  of  the  provisions  of  this  Act  under"
"business.","",""
"","section 2, shall carry on microfinance business.",""
"Transitional","33.","Notwithstanding anything to the contrary in section"
"provision.","",""
"","","32,  any  person  carrying  on  microfinance  business  on  the"
"","","day preceding the date of coming into operation of any Part"
