"","7
Microfinance Act, No. 6 of 2016",""
"","For the purpose of this section –",""
"","“key  management  personnel”  means  a  person",""
"","having  authority  and  responsibility  for",""
"","planning,  directing  and  controlling  the",""
"","activities of any finance company directly or",""
"","indirectly  including  any  Director  (whether",""
"","executive or otherwise) of such company;",""
"","“specified” means specified by the Board by rules",""
"","made in that behalf.",""
"12.","(1) The Board may issue guidelines to the Director","Monitoring"
"","","compliance  with"
"on the manner of monitoring compliance with the directions","",""
"","","directions."
"issued under Section 11.","",""
"","(2)  Where  a  licensed  microfinance  company  fails  to",""
"comply  with  any  direction  issued  under  section  11,  the","",""
"Director  shall,  unless  otherwise  provided  for  in  any","",""
"guidelines issued under subsection (1), report such fact to","",""
"the  Board  and  thereupon  the  provisions  of    Section  17  of","",""
"this Act shall apply accordingly.","",""
"13.","(1) The Board may, from time to time, make rules","Board    may"
"","","make  rules."
"on  any  matter  in  respect  of  which  rules  are  authorized  or","",""
"required to be made under this Act.","",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred by subsection (1), the Board may, in particular,","",""
"make rules in respect of all or any of the following matters:-","",""
"(a)","criteria for licensing under this Act;",""
"(b)","evaluation fee for an application for a licence as a",""
"","microfinance company;",""
"(c)","annual  licence  fee  payable  to  the  Board  by",""
"","microfinance companies;",""
