"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'29"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 29.10.2019","",""
"","","03. Therefore, it is hereby notified that the postal voting shall be held subject to the offences, corrupt practices",""
"","and illegal practices contained in Part 5 of the Presidential Elections Act, No. 15 of 1981 and the orders, directions and","",""
"","guidelines issued by the Election Commission.","",""
"","MAHINDA  DESHAPRIYA","N. J. ABEYSEKERE","S. RATNAJEEVAN H. HOOLE"
"","Chairman","Member","Member"
"","Election  Commission","Election  Commission","Election  Commission"
"Election  Commission,","","",""
"Sarana Mawatha,","","",""
"Rajagiriya,","","",""
"29th  October,  2019.","","",""
"11  -  1099","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
