"","","“High  Court 
to 
sanction"
"","","essential 
and 
legitimate"
"","","transactions”."
"Amendment  of","9.","Section  11  of  the  principal  enactment    is  hereby"
"section  11  of","",""
"","","amended  by the substitution for the words “not below the"
"the  principal","",""
"","","rank of a Superintendent of Police or in the absence of such"
"enactment.","",""
"","","an officer  an Assistant Superintendent of Police,” of   the"
"","","words “not below the rank of an Assistant  Superintendent"
"","of Police,”.",""
"Amendment  of","",""
"","10.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of","",""
"","amended as follows:—",""
"the  principal","",""
"enactment.","",""
"","(1)","by  the  repeal  of  all  the  words  from  “Any  Police"
