"","Act, No. 40 of 2011",""
"(2) in subsection (2) of that section—","",""
"","(i)
by the repeal of paragraph (b) thereof and the",""
"","substitution therefor of the following:—",""
"","“(b)
to  the  requirement  that  the  maximum",""
"","period  of  any  extension    so  granted",""
"","shall  not  exceed  three  months  at  any",""
"","given time and in any event shall not",""
"","in the aggregate exceed a period of two",""
"","years from the  date of the issuing of",""
"","the  Freezing  Order    by  such  police",""
"","officer:”;",""
"","(ii)
by the substitution in the proviso thereof for",""
"","the words “ indictment is filed for the offence",""
"","of  money  laundering  in  respect  of”  and  for",""
"","the  words  “Freezing  Order”  wherever  such",""
"","words appear in such proviso, of the words",""
"","“indictment  is  filed  for  an  offence  under",""
"","section  3  of  this  Act  in  respect  of”    and",""
"","“Freezing Order” respectively;",""
"(3)","in subsection (3) thereof by the substitution for the",""
"","words “Freezing Order”  and “Order of Freezing” of",""
"","the words “Freezing Order”.",""
"7.","Section  9  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  9  of  the"
"amended by the substitution for the words “No transaction","",""
"","","principal"
"shall be effected” of the words and figures “No transaction","",""
"","","enactment."
"shall, except with the sanction of Court as provided for in","",""
"section 10, be effected”.","",""
"8.","Section  10  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  10  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","by  the  substitution  for  the  words  “make  order",""
"","permitting” of the words “make order sanctioning” ;",""
