"","2","Prevention of Money Laundering (Amendment)"
"","","Act, No. 40 of 2011"
"","","(2)
by  the  insertion  immediately  after  subsection  (1)"
"","","thereof of the following new subsection:—"
"","","“(1A) The assets of any person found guilty"
"","","of the offence  of money laundering under this"
"","","section shall be liable to forfeiture in terms  of"
"","","Part II of this Act.”;"
"","","(3)
in subsection (3) thereof by the substitution for the"
"","","words “for the commission by the accused of the"
"","","unlawful activity” of the words “for the commission"
"","","of the unlawful activity”."
"Amendment  of","","4.
Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","",""
"","","amended  by  the  substitution  for  the  words  “be  liable  to  a"
"principal","",""
"","","fine not exceeding fifty thousand rupees or to imprisonment"
"enactment.","",""
"","","of either description for a period not exceeding six months,”"
"","","of the words “be liable to a fine not exceeding one hundred"
"","","thousand rupees or to imprisonment of either description for"
"","","a period not exceeding twelve months,”."
"Amendment  of","","5.
Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the","",""
"","","amended  in  subsection  (1)  thereof  by  the  substitution  for"
"principal","",""
"","","the words “not below the rank  of Superintendent of Police"
"enactment.","",""
"","","or  in  the  absence  of  such  an  officer  an  Assistant"
"","","Superintendent of Police may,” of the words “not below  the"
"","","rank  of an Assistant Superintendent of Police may,”."
"Amendment  of","","6.
Section  8  of  the  principal    enactment  is  hereby"
"section  8  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
in subsection (1) of that section, by the substitution"
"","","for the words “provisions of section 6 shall, within"
"","","the seven days during which such order shall be in"
"","","force, make an application” of the words “provisions"
"","","of  section  7  shall  within  the  seven  days  during"
"","","which such order shall be in force, make an exparte"
"","","application”;"
