"","10","Prevention of Money Laundering (Amendment)"
"","","Act, No. 40 of 2011"
"","","such terms and conditions as the Minister may deem"
"","","appropriate in the circumstances.”."
"Amendment  of","","18.
Section  33  of  the  principal  enactment  is  hereby"
"section  33  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
by  the  insertion  immediately  after  subsection  (1)"
"","","thereof of the following new subsection: —"
"","","“(2)  In  particular  and  without  prejudice  to  the"
"","","generality  of  the  powers  conferred  by  subsection"
"","","(1), the Minister may make regulations in respect"
"","","of the following matters:—"
"","","(a)
prescribing any business as a “designated non"
"","","finance  business”  taking  into  consideration"
"","","the interests of the national economy;"
"","","(b)
prescribing  any  business  as  a  “finance"
"","","business”  taking  into  consideration  the"
"","","interest of the national economy.”."
"","","(2)
by  the  renumbering  of  subsections  (2)  and  (3)  of"
"","","that  section,  as  subsections  (3)  and  (4)  thereof,"
"","","respectively."
"Amendment  of","","19.
Section  35  of  the    principal  enactment    is  hereby"
"section  35  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
by the insertion immediately before the definition"
"","","of 
the  expression  “designated  non-finance"
"","","business” of the following new definition—"
"","","“account”  means  any  facility  or  arrangement  by"
"","","which 
an 
Institution  does 
any  of 
the"
"","","following:—"
