"","","oilrobenzimidazole"
"24.","Coca lea•",""
"2).","Cocaine","Methylestl:l'ofbenzoylecgonine•"
".26.","Codoxime","Dibychocodeln�xymethylox.imc"
"27.","","�olpoppy  The nmeri:il arising when poppy �aw bas  enlCRd"
"","Slr.lW","into a procus for the coacenlratioo ol its all<aloids"
"","","when· such maaeri:il is made available ir. trade"
"21.","Desomorpbine","Dihydrodeoxymorphine"
"29.","Datromonmide","(+)-4-(2-mclhyl�J.J.dipbenyl.,C.(pym,lidinyl)"
"","","bulylJmorpholioe"
"30.","DiampnJmide","N-(2-(mdhylphcnelhylamino)propion:milidc"
"31.","-Diedlyllhiambutene  J.dielhylamino-l ,I -di(2' -lhicaxl)-I ·bulCIIC",""
"","",".."
"32.","DifmoaiD","1-(:ky:mo-3,J.diphmylpropylH·"
"","","phcnylisoaipea,cic acid"
