"the date of such ·publication or on such· later date.as may be","",""
"specified in the regulation.","",""
"","(4) Every regulation made by the Minister shall as soon",""
"","as convenient af:tcr its publication in the Gazette be brought",""
"","before Parliament for its approval. Any regulation which is",""
"","not so approved shail be deemed to be rescinded as from the",""
"","date  of  disapproval  but  without  prejudice  to. anything",""
"previously done thereunder.","",""
"","(5) Notification  of  the  date  on  which  a  regulation  is",""
"","deemed  to  be  rescinded shall  be published in the  Gazette.",""
"· 32.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  10"
"","","prevail  in. case of"
"","Sinhala  and  Tamil texts  of this  Act, the Sinhala text shall",""
"","","ioc:onsistenc:y."
"prevail.","",""
