"","Narcntic Drugs","Desr.rip1io1r!Cf1t111ir.al Namr"
"73.","MPPP","l-methyl-4-phenyl-4-piperidinal propioo.,te (esler)"
"74.","Myrophi.ue","myristylbemylmorphine"
"7S.","Nicomorphine","3,6-dinicotinylmorphine"
"76.","N�I",""
"","","(1:)a-3-ac:ctoxy-6-mcthylamino-4,4-dipllen�lheptline"
"","",""
"77.","N or1evorphanol","(·)-3-hydro1ymorphi11:111 
."
"78.","Normethadone","6-dimethyl:unino-4,4-<liphenyl-3-be111110nc"
"79.","Normorphine","demethylmorphine"
"80.","Norpipanooe","4,4-dipbenyl-6-pipcridino-3-bexanone"
"81:","Opium•",""
"82.","0.ycodonc","14-bydroxydihydrocodeinonc."
"83.","Oxymorphone","14-bydroxydihydromorphinooe"
"84.","Para-Ruorofcru.myl","4' -Ruoro-N-(phenethyl-4-piperidy)propionanilide"
"85.",".PEP AP","1-pheoethyl-4-phcoyl-4-pipcridinol acetate (ester)"
"86.","Pethidine","l -mc:1hyl-4-pbenylpiperidioe-4-i:arbo1ylic acid ethyl"
"","","ester"
"87.","Pethidine intermediate","4-cyano-l -mcthyl-4-ph�ylpipcridine"
"",".",""
